Weekly U.S. Field Production of Crude Oil (Thousand Barrels per Day),,,,,,,,,,
  1995-Sep,09/01 ,"6,507   ",09/08 ,"6,491   ",09/15 ,"6,248   ",09/22 ,"6,414   ",09/29 ,"6,450   "
  1995-Oct,10/06 ,"6,215   ",10/13 ,"6,404   ",10/20 ,"6,497   ",10/27 ,"6,512   ",,   
  1995-Nov,11/03 ,"6,539   ",11/10 ,"6,516   ",11/17 ,"6,493   ",11/24 ,"6,484   ",,   
  1995-Dec,12/01 ,"6,450   ",12/08 ,"6,428   ",12/15 ,"6,411   ",12/22 ,"6,467   ",12/29 ,"6,474   "
  1996-Jan,01/05 ,"6,464   ",01/12 ,"6,498   ",01/19 ,"6,516   ",01/26 ,"6,405   ",,   
  1996-Feb,02/02 ,"6,413   ",02/09 ,"6,505   ",02/16 ,"6,511   ",02/23 ,"6,501   ",,   
  1996-Mar,03/01 ,"6,496   ",03/08 ,"6,461   ",03/15 ,"6,490   ",03/22 ,"6,473   ",03/29 ,"6,440   "
  1996-Apr,04/05 ,"6,441   ",04/12 ,"6,390   ",04/19 ,"6,425   ",04/26 ,"6,173   ",,   
  1996-May,05/03 ,"6,454   ",05/10 ,"6,065   ",05/17 ,"6,363   ",05/24 ,"6,412   ",05/31 ,"6,392   "
  1996-Jun,06/07 ,"6,421   ",06/14 ,"6,515   ",06/21 ,"6,452   ",06/28 ,"6,489   ",,   
  1996-Jul,07/05 ,"6,499   ",07/12 ,"6,499   ",07/19 ,"6,345   ",07/26 ,"6,394   ",,   
  1996-Aug,08/02 ,"6,297   ",08/09 ,"6,286   ",08/16 ,"6,445   ",08/23 ,"6,481   ",08/30 ,"6,526   "
  1996-Sep,09/06 ,"6,497   ",09/13 ,"6,498   ",09/20 ,"6,467   ",09/27 ,"6,520   ",,   
  1996-Oct,10/04 ,"6,485   ",10/11 ,"6,485   ",10/18 ,"6,523   ",10/25 ,"6,514   ",,   
  1996-Nov,11/01 ,"6,513   ",11/08 ,"6,541   ",11/15 ,"6,531   ",11/22 ,"6,512   ",11/29 ,"6,538   "
  1996-Dec,12/06 ,"6,534   ",12/13 ,"6,518   ",12/20 ,"6,523   ",12/27 ,"6,506   ",,   
  1997-Jan,01/03 ,"6,454   ",01/10 ,"6,499   ",01/17 ,"6,476   ",01/24 ,"6,513   ",01/31 ,"6,505   "
  1997-Feb,02/07 ,"6,483   ",02/14 ,"6,502   ",02/21 ,"6,496   ",02/28 ,"6,501   ",,   
  1997-Mar,03/07 ,"6,440   ",03/14 ,"6,449   ",03/21 ,"6,391   ",03/28 ,"6,409   ",,   
  1997-Apr,04/04 ,"6,493   ",04/11 ,"6,433   ",04/18 ,"6,412   ",04/25 ,"6,465   ",,   
  1997-May,05/02 ,"6,409   ",05/09 ,"6,430   ",05/16 ,"6,426   ",05/23 ,"6,423   ",05/30 ,"6,439   "
  1997-Jun,06/06 ,"6,435   ",06/13 ,"6,415   ",06/20 ,"6,334   ",06/27 ,"6,357   ",,   
  1997-Jul,07/04 ,"6,338   ",07/11 ,"6,351   ",07/18 ,"6,352   ",07/25 ,"6,337   ",,   
  1997-Aug,08/01 ,"6,360   ",08/08 ,"6,127   ",08/15 ,"6,221   ",08/22 ,"6,387   ",08/29 ,"6,400   "
  1997-Sep,09/05 ,"6,362   ",09/12 ,"6,393   ",09/19 ,"6,366   ",09/26 ,"6,396   ",,   
  1997-Oct,10/03 ,"6,375   ",10/10 ,"6,371   ",10/17 ,"6,408   ",10/24 ,"6,407   ",10/31 ,"6,400   "
  1997-Nov,11/07 ,"6,418   ",11/14 ,"6,385   ",11/21 ,"6,390   ",11/28 ,"6,416   ",,   
  1997-Dec,12/05 ,"6,448   ",12/12 ,"6,440   ",12/19 ,"6,463   ",12/26 ,"6,462   ",,   
  1998-Jan,01/02 ,"6,459   ",01/09 ,"6,430   ",01/16 ,"6,376   ",01/23 ,"6,359   ",01/30 ,"6,377   "
  1998-Feb,02/06 ,"6,412   ",02/13 ,"6,424   ",02/20 ,"6,415   ",02/27 ,"6,368   ",,   
  1998-Mar,03/06 ,"6,440   ",03/13 ,"6,420   ",03/20 ,"6,336   ",03/27 ,"6,405   ",,   
  1998-Apr,04/03 ,"6,443   ",04/10 ,"6,407   ",04/17 ,"6,417   ",04/24 ,"6,397   ",,   
  1998-May,05/01 ,"6,422   ",05/08 ,"6,422   ",05/15 ,"6,378   ",05/22 ,"6,368   ",05/29 ,"6,346   "
  1998-Jun,06/05 ,"6,333   ",06/12 ,"6,372   ",06/19 ,"6,383   ",06/26 ,"6,269   ",,   
  1998-Jul,07/03 ,"6,311   ",07/10 ,"6,354   ",07/17 ,"6,351   ",07/24 ,"6,354   ",07/31 ,"6,340   "
  1998-Aug,08/07 ,"6,336   ",08/14 ,"6,319   ",08/21 ,"6,315   ",08/28 ,"6,346   ",,   
  1998-Sep,09/04 ,"6,349   ",09/11 ,"6,366   ",09/18 ,"6,411   ",09/25 ,"6,396   ",,   
  1998-Oct,10/02 ,"5,950   ",10/09 ,"6,368   ",10/16 ,"6,418   ",10/23 ,"6,442   ",10/30 ,"6,417   "
  1998-Nov,11/06 ,"6,398   ",11/13 ,"6,401   ",11/20 ,"6,399   ",11/27 ,"6,401   ",,   
  1998-Dec,12/04 ,"6,390   ",12/11 ,"6,390   ",12/18 ,"6,449   ",12/25 ,"6,437   ",,   
  1999-Jan,01/01 ,"6,342   ",01/08 ,"6,393   ",01/15 ,"6,373   ",01/22 ,"6,352   ",01/29 ,"6,363   "
  1999-Feb,02/05 ,"6,369   ",02/12 ,"6,052   ",02/19 ,"5,899   ",02/26 ,"5,911   ",,   
  1999-Mar,03/05 ,"5,920   ",03/12 ,"5,895   ",03/19 ,"5,894   ",03/26 ,"5,864   ",,   
  1999-Apr,04/02 ,"5,879   ",04/09 ,"5,740   ",04/16 ,"5,849   ",04/23 ,"5,707   ",04/30 ,"5,877   "
  1999-May,05/07 ,"5,835   ",05/14 ,"5,804   ",05/21 ,"5,857   ",05/28 ,"5,845   ",,   
  1999-Jun,06/04 ,"5,864   ",06/11 ,"5,868   ",06/18 ,"5,926   ",06/25 ,"5,884   ",,   
  1999-Jul,07/02 ,"5,662   ",07/09 ,"5,808   ",07/16 ,"5,952   ",07/23 ,"5,927   ",07/30 ,"5,898   "
  1999-Aug,08/06 ,"5,925   ",08/13 ,"5,950   ",08/20 ,"5,970   ",08/27 ,"5,994   ",,   
  1999-Sep,09/03 ,"6,014   ",09/10 ,"5,917   ",09/17 ,"5,692   ",09/24 ,"5,973   ",,   
  1999-Oct,10/01 ,"6,032   ",10/08 ,"6,082   ",10/15 ,"6,090   ",10/22 ,"6,101   ",10/29 ,"6,111   "
  1999-Nov,11/05 ,"6,134   ",11/12 ,"6,128   ",11/19 ,"6,059   ",11/26 ,"6,006   ",,   
  1999-Dec,12/03 ,"6,087   ",12/10 ,"6,057   ",12/17 ,"6,043   ",12/24 ,"6,058   ",12/31 ,"6,043   "
  2000-Jan,01/07 ,"6,000   ",01/14 ,"6,019   ",01/21 ,"6,013   ",01/28 ,"5,988   ",,   
  2000-Feb,02/04 ,"6,011   ",02/11 ,"5,994   ",02/18 ,"5,989   ",02/25 ,"6,007   ",,   
  2000-Mar,03/03 ,"5,974   ",03/10 ,"5,857   ",03/17 ,"5,859   ",03/24 ,"5,863   ",03/31 ,"5,873   "
  2000-Apr,04/07 ,"5,820   ",04/14 ,"5,840   ",04/21 ,"5,836   ",04/28 ,"5,838   ",,   
  2000-May,05/05 ,"5,798   ",05/12 ,"5,757   ",05/19 ,"5,793   ",05/26 ,"5,784   ",,   
  2000-Jun,06/02 ,"5,704   ",06/09 ,"5,804   ",06/16 ,"5,791   ",06/23 ,"5,726   ",06/30 ,"5,732   "
  2000-Jul,07/07 ,"5,766   ",07/14 ,"5,788   ",07/21 ,"5,769   ",07/28 ,"5,764   ",,   
  2000-Aug,08/04 ,"5,778   ",08/11 ,"5,745   ",08/18 ,"5,773   ",08/25 ,"5,782   ",,   
  2000-Sep,09/01 ,"5,783   ",09/08 ,"5,802   ",09/15 ,"5,803   ",09/22 ,"5,680   ",09/29 ,"5,862   "
  2000-Oct,10/06 ,"5,867   ",10/13 ,"5,864   ",10/20 ,"5,880   ",10/27 ,"5,894   ",,   
  2000-Nov,11/03 ,"5,903   ",11/10 ,"5,889   ",11/17 ,"5,854   ",11/24 ,"5,883   ",,   
  2000-Dec,12/01 ,"5,925   ",12/08 ,"5,903   ",12/15 ,"5,897   ",12/22 ,"5,875   ",12/29 ,"5,903   "
  2001-Jan,01/05 ,"5,944   ",01/12 ,"5,949   ",01/19 ,"5,912   ",01/26 ,"5,935   ",,   
  2001-Feb,02/02 ,"5,929   ",02/09 ,"5,866   ",02/16 ,"5,857   ",02/23 ,"5,875   ",,   
  2001-Mar,03/02 ,"5,876   ",03/09 ,"5,868   ",03/16 ,"5,883   ",03/23 ,"5,868   ",03/30 ,"5,883   "
  2001-Apr,04/06 ,"5,867   ",04/13 ,"5,855   ",04/20 ,"5,861   ",04/27 ,"5,884   ",,   
  2001-May,05/04 ,"5,831   ",05/11 ,"5,780   ",05/18 ,"5,785   ",05/25 ,"5,819   ",,   
  2001-Jun,06/01 ,"5,823   ",06/08 ,"5,746   ",06/15 ,"5,726   ",06/22 ,"5,740   ",06/29 ,"5,756   "
  2001-Jul,07/06 ,"5,756   ",07/13 ,"5,770   ",07/20 ,"5,731   ",07/27 ,"5,705   ",,   
  2001-Aug,08/03 ,"5,745   ",08/10 ,"5,773   ",08/17 ,"5,785   ",08/24 ,"5,796   ",08/31 ,"5,751   "
  2001-Sep,09/07 ,"5,829   ",09/14 ,"5,814   ",09/21 ,"5,789   ",09/28 ,"5,735   ",,   
  2001-Oct,10/05 ,"5,736   ",10/12 ,"5,515   ",10/19 ,"5,828   ",10/26 ,"5,879   ",,   
  2001-Nov,11/02 ,"5,859   ",11/09 ,"5,863   ",11/16 ,"5,872   ",11/23 ,"5,882   ",11/30 ,"5,873   "
  2001-Dec,12/07 ,"5,856   ",12/14 ,"5,884   ",12/21 ,"5,911   ",12/28 ,"5,902   ",,   
  2002-Jan,01/04 ,"5,922   ",01/11 ,"5,922   ",01/18 ,"5,911   ",01/25 ,"5,909   ",,   
  2002-Feb,02/01 ,"5,916   ",02/08 ,"5,952   ",02/15 ,"5,927   ",02/22 ,"5,956   ",,   
  2002-Mar,03/01 ,"5,966   ",03/08 ,"5,947   ",03/15 ,"5,975   ",03/22 ,"5,948   ",03/29 ,"5,956   "
  2002-Apr,04/05 ,"5,916   ",04/12 ,"5,922   ",04/19 ,"5,896   ",04/26 ,"5,865   ",,   
  2002-May,05/03 ,"5,879   ",05/10 ,"5,889   ",05/17 ,"5,894   ",05/24 ,"5,890   ",05/31 ,"5,896   "
  2002-Jun,06/07 ,"5,897   ",06/14 ,"5,910   ",06/21 ,"5,939   ",06/28 ,"5,917   ",,   
  2002-Jul,07/05 ,"5,898   ",07/12 ,"5,885   ",07/19 ,"5,839   ",07/26 ,"5,844   ",,   
  2002-Aug,08/02 ,"5,604   ",08/09 ,"5,858   ",08/16 ,"5,907   ",08/23 ,"5,918   ",08/30 ,"5,883   "
  2002-Sep,09/06 ,"5,773   ",09/13 ,"5,716   ",09/20 ,"5,736   ",09/27 ,"5,190   ",,   
  2002-Oct,10/04 ,"4,803   ",10/11 ,"5,490   ",10/18 ,"5,721   ",10/25 ,"5,714   ",,   
  2002-Nov,11/01 ,"5,711   ",11/08 ,"5,349   ",11/15 ,"5,738   ",11/22 ,"5,754   ",11/29 ,"5,740   "
  2002-Dec,12/06 ,"5,763   ",12/13 ,"5,752   ",12/20 ,"5,758   ",12/27 ,"5,749   ",,   
  2003-Jan,01/03 ,"5,752   ",01/10 ,"5,728   ",01/17 ,"5,702   ",01/24 ,"5,739   ",01/31 ,"5,764   "
  2003-Feb,02/07 ,"5,899   ",02/14 ,"5,906   ",02/21 ,"5,898   ",02/28 ,"5,901   ",,   
  2003-Mar,03/07 ,"5,872   ",03/14 ,"5,886   ",03/21 ,"5,906   ",03/28 ,"5,906   ",,   
  2003-Apr,04/04 ,"5,866   ",04/11 ,"5,801   ",04/18 ,"5,772   ",04/25 ,"5,766   ",,   
  2003-May,05/02 ,"5,829   ",05/09 ,"5,855   ",05/16 ,"5,807   ",05/23 ,"5,813   ",05/30 ,"5,837   "
  2003-Jun,06/06 ,"5,803   ",06/13 ,"5,860   ",06/20 ,"5,900   ",06/27 ,"5,867   ",,   
  2003-Jul,07/04 ,"5,815   ",07/11 ,"5,770   ",07/18 ,"5,777   ",07/25 ,"5,699   ",,   
  2003-Aug,08/01 ,"5,738   ",08/08 ,"5,747   ",08/15 ,"5,750   ",08/22 ,"5,736   ",08/29 ,"5,723   "
  2003-Sep,09/05 ,"5,727   ",09/12 ,"5,703   ",09/19 ,"5,739   ",09/26 ,"5,734   ",,   
  2003-Oct,10/03 ,"5,678   ",10/10 ,"5,559   ",10/17 ,"5,605   ",10/24 ,"5,614   ",10/31 ,"5,550   "
  2003-Nov,11/07 ,"5,596   ",11/14 ,"5,692   ",11/21 ,"5,683   ",11/28 ,"5,709   ",,   
  2003-Dec,12/05 ,"5,597   ",12/12 ,"5,592   ",12/19 ,"5,663   ",12/26 ,"5,658   ",,   
  2004-Jan,01/02 ,"5,664   ",01/09 ,"5,705   ",01/16 ,"5,717   ",01/23 ,"5,709   ",01/30 ,"5,710   "
  2004-Feb,02/06 ,"5,703   ",02/13 ,"5,658   ",02/20 ,"5,622   ",02/27 ,"5,661   ",,   
  2004-Mar,03/05 ,"5,675   ",03/12 ,"5,658   ",03/19 ,"5,657   ",03/26 ,"5,658   ",,   
  2004-Apr,04/02 ,"5,661   ",04/09 ,"5,611   ",04/16 ,"5,588   ",04/23 ,"5,618   ",04/30 ,"5,624   "
  2004-May,05/07 ,"5,626   ",05/14 ,"5,611   ",05/21 ,"5,608   ",05/28 ,"5,460   ",,   
  2004-Jun,06/04 ,"5,452   ",06/11 ,"5,411   ",06/18 ,"5,434   ",06/25 ,"5,394   ",,   
  2004-Jul,07/02 ,"5,404   ",07/09 ,"5,485   ",07/16 ,"5,334   ",07/23 ,"5,446   ",07/30 ,"5,367   "
  2004-Aug,08/06 ,"5,414   ",08/13 ,"5,243   ",08/20 ,"5,113   ",08/27 ,"5,401   ",,   
  2004-Sep,09/03 ,"5,360   ",09/10 ,"5,337   ",09/17 ,"5,087   ",09/24 ,"4,946   ",,   
  2004-Oct,10/01 ,"4,656   ",10/08 ,"5,033   ",10/15 ,"5,090   ",10/22 ,"5,110   ",10/29 ,"5,176   "
  2004-Nov,11/05 ,"5,319   ",11/12 ,"5,391   ",11/19 ,"5,395   ",11/26 ,"5,408   ",,   
  2004-Dec,12/03 ,"5,396   ",12/10 ,"5,439   ",12/17 ,"5,461   ",12/24 ,"5,421   ",12/31 ,"5,430   "
  2005-Jan,01/07 ,"5,430   ",01/14 ,"5,417   ",01/21 ,"5,456   ",01/28 ,"5,437   ",,   
  2005-Feb,02/04 ,"5,421   ",02/11 ,"5,427   ",02/18 ,"5,436   ",02/25 ,"5,492   ",,   
  2005-Mar,03/04 ,"5,489   ",03/11 ,"5,504   ",03/18 ,"5,480   ",03/25 ,"5,496   ",,   
  2005-Apr,04/01 ,"5,504   ",04/08 ,"5,428   ",04/15 ,"5,441   ",04/22 ,"5,415   ",04/29 ,"5,423   "
  2005-May,05/06 ,"5,510   ",05/13 ,"5,521   ",05/20 ,"5,539   ",05/27 ,"5,537   ",,   
  2005-Jun,06/03 ,"5,515   ",06/10 ,"5,542   ",06/17 ,"5,541   ",06/24 ,"5,359   ",,   
  2005-Jul,07/01 ,"5,498   ",07/08 ,"5,463   ",07/15 ,"4,758   ",07/22 ,"5,448   ",07/29 ,"5,149   "
  2005-Aug,08/05 ,"5,417   ",08/12 ,"5,359   ",08/19 ,"5,395   ",08/26 ,"5,427   ",,   
  2005-Sep,09/02 ,"4,360   ",09/09 ,"4,268   ",09/16 ,"4,500   ",09/23 ,"4,348   ",09/30 ,"3,813   "
  2005-Oct,10/07 ,"3,901   ",10/14 ,"4,147   ",10/21 ,"4,108   ",10/28 ,"4,068   ",,   
  2005-Nov,11/04 ,"4,306   ",11/11 ,"4,583   ",11/18 ,"4,579   ",11/25 ,"4,765   ",,   
  2005-Dec,12/02 ,"5,021   ",12/09 ,"4,933   ",12/16 ,"4,890   ",12/23 ,"4,891   ",12/30 ,"4,864   "
  2006-Jan,01/06 ,"5,023   ",01/13 ,"5,110   ",01/20 ,"5,119   ",01/27 ,"4,862   ",,   
  2006-Feb,02/03 ,"4,903   ",02/10 ,"5,003   ",02/17 ,"4,997   ",02/24 ,"4,985   ",,   
  2006-Mar,03/03 ,"5,054   ",03/10 ,"5,154   ",03/17 ,"5,027   ",03/24 ,"5,016   ",03/31 ,"5,024   "
  2006-Apr,04/07 ,"5,053   ",04/14 ,"5,125   ",04/21 ,"5,127   ",04/28 ,"5,122   ",,   
  2006-May,05/05 ,"5,128   ",05/12 ,"5,069   ",05/19 ,"5,093   ",05/26 ,"5,088   ",,   
  2006-Jun,06/02 ,"5,097   ",06/09 ,"5,211   ",06/16 ,"5,198   ",06/23 ,"5,162   ",06/30 ,"5,129   "
  2006-Jul,07/07 ,"5,275   ",07/14 ,"5,265   ",07/21 ,"5,141   ",07/28 ,"4,940   ",,   
  2006-Aug,08/04 ,"5,144   ",08/11 ,"5,150   ",08/18 ,"5,087   ",08/25 ,"5,099   ",,   
  2006-Sep,09/01 ,"5,101   ",09/08 ,"5,076   ",09/15 ,"5,109   ",09/22 ,"5,106   ",09/29 ,"5,151   "
  2006-Oct,10/06 ,"5,253   ",10/13 ,"5,132   ",10/20 ,"5,221   ",10/27 ,"5,307   ",,   
  2006-Nov,11/03 ,"5,329   ",11/10 ,"5,326   ",11/17 ,"5,269   ",11/24 ,"5,030   ",,   
  2006-Dec,12/01 ,"5,368   ",12/08 ,"5,357   ",12/15 ,"5,348   ",12/22 ,"5,361   ",12/29 ,"5,369   "
  2007-Jan,01/05 ,"5,370   ",01/12 ,"5,317   ",01/19 ,"5,241   ",01/26 ,"5,224   ",,   
  2007-Feb,02/02 ,"5,283   ",02/09 ,"5,316   ",02/16 ,"5,323   ",02/23 ,"5,285   ",,   
  2007-Mar,03/02 ,"5,267   ",03/09 ,"5,218   ",03/16 ,"5,235   ",03/23 ,"5,218   ",03/30 ,"5,243   "
  2007-Apr,04/06 ,"5,179   ",04/13 ,"5,125   ",04/20 ,"5,128   ",04/27 ,"5,089   ",,   
  2007-May,05/04 ,"5,131   ",05/11 ,"5,201   ",05/18 ,"5,207   ",05/25 ,"5,148   ",,   
  2007-Jun,06/01 ,"5,180   ",06/08 ,"5,170   ",06/15 ,"5,093   ",06/22 ,"5,108   ",06/29 ,"5,122   "
  2007-Jul,07/06 ,"5,198   ",07/13 ,"5,201   ",07/20 ,"5,184   ",07/27 ,"5,206   ",,   
  2007-Aug,08/03 ,"5,142   ",08/10 ,"5,192   ",08/17 ,"5,119   ",08/24 ,"5,161   ",08/31 ,"5,021   "
  2007-Sep,09/07 ,"5,129   ",09/14 ,"5,039   ",09/21 ,"5,027   ",09/28 ,"5,064   ",,   
  2007-Oct,10/05 ,"5,059   ",10/12 ,"5,102   ",10/19 ,"5,122   ",10/26 ,"5,114   ",,   
  2007-Nov,11/02 ,"5,126   ",11/09 ,"5,134   ",11/16 ,"4,942   ",11/23 ,"5,117   ",11/30 ,"5,133   "
  2007-Dec,12/07 ,"5,117   ",12/14 ,"5,110   ",12/21 ,"5,117   ",12/28 ,"5,078   ",,   
  2008-Jan,01/04 ,"5,051   ",01/11 ,"5,013   ",01/18 ,"5,042   ",01/25 ,"4,998   ",,   
  2008-Feb,02/01 ,"5,013   ",02/08 ,"5,044   ",02/15 ,"5,034   ",02/22 ,"5,044   ",02/29 ,"5,050   "
  2008-Mar,03/07 ,"5,100   ",03/14 ,"5,100   ",03/21 ,"5,103   ",03/28 ,"5,087   ",,   
  2008-Apr,04/04 ,"5,097   ",04/11 ,"5,096   ",04/18 ,"5,101   ",04/25 ,"5,098   ",,   
  2008-May,05/02 ,"5,099   ",05/09 ,"5,128   ",05/16 ,"5,045   ",05/23 ,"5,128   ",05/30 ,"5,139   "
